timestamp,wall_time_epoch_ms,sample_id,experiment_id,elapsed_s,dt_s,state_read_ok,mode,traffic_profile,active_policy,policy_id,candidate_path_id,policy_seq,decision_id,reroute_event,cooldown_active,event,event_ts,cooldown_until,elephant_path_hint,elephant_flow_id,elephant_topk_rank,ingress_node,segment_list,controller_epoch_s,gain_mlu_pct,gain_rtt_ms,policy_seq_delta,policy_changed,decision_changed,path_changed,controller_lag_s
2026-04-06T11:23:28.578,1775445808578,331,exp_igp_run1,917.391,2.861,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:23:31.552,1775445811552,332,exp_igp_run1,920.365,2.974,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:23:34.440,1775445814440,333,exp_igp_run1,923.253,2.889,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:23:37.523,1775445817523,334,exp_igp_run1,926.335,3.082,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:23:40.226,1775445820226,335,exp_igp_run1,929.039,2.703,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:23:42.900,1775445822900,336,exp_igp_run1,931.713,2.675,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:23:45.546,1775445825546,337,exp_igp_run1,934.359,2.646,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:23:48.302,1775445828302,338,exp_igp_run1,937.115,2.756,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:23:51.011,1775445831011,339,exp_igp_run1,939.824,2.708,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:23:53.908,1775445833908,340,exp_igp_run1,942.721,2.898,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:23:56.745,1775445836745,341,exp_igp_run1,945.558,2.837,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:23:59.383,1775445839383,342,exp_igp_run1,948.196,2.638,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:24:02.075,1775445842075,343,exp_igp_run1,950.888,2.693,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:24:04.661,1775445844661,344,exp_igp_run1,953.474,2.586,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:24:07.389,1775445847389,345,exp_igp_run1,956.201,2.727,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:24:10.704,1775445850704,346,exp_igp_run1,959.517,3.316,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:24:13.349,1775445853349,347,exp_igp_run1,962.162,2.645,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:24:16.066,1775445856066,348,exp_igp_run1,964.879,2.717,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:24:18.752,1775445858752,349,exp_igp_run1,967.565,2.686,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:24:21.494,1775445861494,350,exp_igp_run1,970.307,2.741,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:24:24.540,1775445864540,351,exp_igp_run1,973.353,3.047,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:24:27.198,1775445867198,352,exp_igp_run1,976.011,2.658,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:24:29.857,1775445869857,353,exp_igp_run1,978.67,2.659,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:24:33.059,1775445873059,354,exp_igp_run1,981.872,3.202,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:24:35.698,1775445875698,355,exp_igp_run1,984.511,2.639,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:24:38.346,1775445878346,356,exp_igp_run1,987.158,2.648,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:24:40.972,1775445880972,357,exp_igp_run1,989.785,2.627,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:24:43.626,1775445883626,358,exp_igp_run1,992.439,2.654,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:24:46.298,1775445886298,359,exp_igp_run1,995.111,2.672,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:24:48.974,1775445888974,360,exp_igp_run1,997.787,2.676,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:24:51.624,1775445891624,361,exp_igp_run1,1000.437,2.65,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:24:54.295,1775445894295,362,exp_igp_run1,1003.108,2.67,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:24:57.003,1775445897003,363,exp_igp_run1,1005.815,2.708,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:24:59.601,1775445899601,364,exp_igp_run1,1008.414,2.598,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:25:02.232,1775445902232,365,exp_igp_run1,1011.045,2.631,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:25:04.910,1775445904910,366,exp_igp_run1,1013.723,2.678,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:25:07.559,1775445907559,367,exp_igp_run1,1016.372,2.649,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:25:10.249,1775445910249,368,exp_igp_run1,1019.062,2.69,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:25:12.882,1775445912882,369,exp_igp_run1,1021.695,2.633,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:25:15.567,1775445915567,370,exp_igp_run1,1024.379,2.685,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:25:18.226,1775445918226,371,exp_igp_run1,1027.039,2.659,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:25:20.846,1775445920846,372,exp_igp_run1,1029.659,2.62,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:25:23.537,1775445923537,373,exp_igp_run1,1032.35,2.692,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:25:26.140,1775445926140,374,exp_igp_run1,1034.953,2.603,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:25:28.745,1775445928745,375,exp_igp_run1,1037.557,2.604,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:25:31.393,1775445931393,376,exp_igp_run1,1040.206,2.648,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:25:34.038,1775445934038,377,exp_igp_run1,1042.851,2.645,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:25:36.670,1775445936670,378,exp_igp_run1,1045.483,2.632,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:25:39.308,1775445939308,379,exp_igp_run1,1048.121,2.638,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:25:41.982,1775445941982,380,exp_igp_run1,1050.795,2.674,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:25:44.627,1775445944627,381,exp_igp_run1,1053.44,2.645,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:25:47.282,1775445947282,382,exp_igp_run1,1056.095,2.655,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:25:49.949,1775445949949,383,exp_igp_run1,1058.762,2.667,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:25:52.598,1775445952598,384,exp_igp_run1,1061.41,2.648,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:25:55.212,1775445955212,385,exp_igp_run1,1064.025,2.615,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:25:57.897,1775445957897,386,exp_igp_run1,1066.71,2.685,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:26:00.531,1775445960531,387,exp_igp_run1,1069.344,2.634,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:26:03.198,1775445963198,388,exp_igp_run1,1072.011,2.667,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:26:05.808,1775445965808,389,exp_igp_run1,1074.621,2.611,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:26:08.434,1775445968434,390,exp_igp_run1,1077.247,2.626,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:26:11.102,1775445971102,391,exp_igp_run1,1079.914,2.667,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:26:13.792,1775445973792,392,exp_igp_run1,1082.605,2.69,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:26:16.449,1775445976449,393,exp_igp_run1,1085.262,2.657,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:26:19.117,1775445979117,394,exp_igp_run1,1087.93,2.668,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:26:21.801,1775445981801,395,exp_igp_run1,1090.614,2.685,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:26:24.476,1775445984476,396,exp_igp_run1,1093.289,2.675,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:26:27.103,1775445987103,397,exp_igp_run1,1095.916,2.627,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:26:29.814,1775445989814,398,exp_igp_run1,1098.626,2.711,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:26:32.456,1775445992456,399,exp_igp_run1,1101.269,2.642,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:26:35.127,1775445995127,400,exp_igp_run1,1103.94,2.671,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:26:37.742,1775445997742,401,exp_igp_run1,1106.555,2.615,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:26:40.398,1775446000398,402,exp_igp_run1,1109.211,2.656,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:26:43.018,1775446003018,403,exp_igp_run1,1111.83,2.62,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:26:45.680,1775446005680,404,exp_igp_run1,1114.493,2.662,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:26:48.338,1775446008338,405,exp_igp_run1,1117.151,2.658,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:26:50.966,1775446010966,406,exp_igp_run1,1119.779,2.628,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:26:53.623,1775446013624,407,exp_igp_run1,1122.436,2.658,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:26:56.284,1775446016284,408,exp_igp_run1,1125.097,2.66,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:26:58.909,1775446018909,409,exp_igp_run1,1127.721,2.625,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:27:01.594,1775446021594,410,exp_igp_run1,1130.407,2.686,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:27:04.257,1775446024257,411,exp_igp_run1,1133.07,2.663,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:27:06.890,1775446026890,412,exp_igp_run1,1135.703,2.633,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:27:09.550,1775446029550,413,exp_igp_run1,1138.362,2.66,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:27:12.222,1775446032222,414,exp_igp_run1,1141.034,2.672,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:27:14.881,1775446034881,415,exp_igp_run1,1143.694,2.659,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:27:17.540,1775446037540,416,exp_igp_run1,1146.353,2.659,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:27:20.180,1775446040180,417,exp_igp_run1,1148.993,2.64,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:27:22.828,1775446042828,418,exp_igp_run1,1151.641,2.648,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:27:25.465,1775446045465,419,exp_igp_run1,1154.278,2.637,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:27:28.055,1775446048055,420,exp_igp_run1,1156.867,2.589,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:27:30.722,1775446050722,421,exp_igp_run1,1159.535,2.667,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:27:33.337,1775446053337,422,exp_igp_run1,1162.15,2.615,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:27:35.916,1775446055916,423,exp_igp_run1,1164.729,2.579,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:27:38.586,1775446058586,424,exp_igp_run1,1167.398,2.67,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:27:41.218,1775446061218,425,exp_igp_run1,1170.031,2.633,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:27:43.818,1775446063818,426,exp_igp_run1,1172.63,2.599,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:27:46.418,1775446066418,427,exp_igp_run1,1175.231,2.601,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:27:49.077,1775446069077,428,exp_igp_run1,1177.89,2.659,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:27:51.721,1775446071721,429,exp_igp_run1,1180.534,2.644,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:27:54.337,1775446074337,430,exp_igp_run1,1183.15,2.616,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:27:56.973,1775446076973,431,exp_igp_run1,1185.786,2.636,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:27:59.705,1775446079705,432,exp_igp_run1,1188.518,2.732,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:28:02.331,1775446082331,433,exp_igp_run1,1191.143,2.626,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:28:05.037,1775446085037,434,exp_igp_run1,1193.85,2.706,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:28:07.665,1775446087665,435,exp_igp_run1,1196.478,2.628,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:28:10.310,1775446090310,436,exp_igp_run1,1199.123,2.645,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:28:12.942,1775446092942,437,exp_igp_run1,1201.754,2.632,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:28:15.591,1775446095591,438,exp_igp_run1,1204.404,2.649,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:28:18.242,1775446098242,439,exp_igp_run1,1207.055,2.652,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:28:20.913,1775446100913,440,exp_igp_run1,1209.726,2.671,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
2026-04-06T11:28:23.590,1775446103590,441,exp_igp_run1,1212.402,2.676,1,igp,medium,igp,igp_default,igp_shortest,0,igp_baseline,0,0,none,,,igp,,,r1,,0,,,0,0,0,0,
