feature,importance
clab_srte4_r1__eth2__tx_mbps,0.11973359437213466
clab_srte4_r1__eth2__util_pct,0.10926029940312745
clab_srte4_r4__eth1__tx_mbps__rollmean3,0.10759585875128368
clab_srte4_r4__eth1__util_pct__rollmean3,0.07872631346042043
clab_srte4_r4__eth2__rx_mbps__rollmean3,0.047650718571415694
clab_srte4_r4__eth2__rx_mbps,0.03780984695714407
clab_srte4_r4__eth1__util_pct__rollmean10,0.03330956179271442
clab_srte4_r4__eth1__tx_mbps__rollmean10,0.028331228287004268
clab_srte4_r4__eth1__tx_mbps,0.026334144016664503
clab_srte4_r1__eth1__rx_mbps__rollmean10,0.022351579572980517
clab_srte4_r1__eth1__rx_mbps__lag10,0.017922315697263828
clab_srte4_r2__eth2__rx_mbps__rollmean10,0.01750515020847462
clab_srte4_r1__eth2__util_pct__lag10,0.015594070068166295
clab_srte4_r1__eth2__tx_mbps__lag10,0.015386903674546494
network_mlu_pct,0.013803199839225065
clab_srte4_r4__eth1__tx_mbps__lag1,0.012548083640145008
clab_srte4_r3__eth2__util_pct,0.012203286306798823
ping_rtt_min_ms,0.011762655069042342
clab_srte4_r2__eth1__util_pct__rollmean10,0.011453039834435236
clab_srte4_r1__eth2__util_pct__lag1,0.010935546648993896
clab_srte4_r2__eth1__tx_mbps__rollmean10,0.010712930311781811
network_mlu_pct__rollmean10,0.008314622326876625
clab_srte4_r2__eth1__tx_mbps__lag10,0.008244014274869055
ping_rtt_avg_ms,0.007761123213839028
clab_srte4_r1__eth2__tx_mbps__lag1,0.007125887478338026
clab_srte4_r4__eth2__rx_mbps__rollmean10,0.006089746728194989
clab_srte4_r4__eth1__util_pct,0.005349760341652102
clab_srte4_r3__eth1__rx_mbps,0.0050247007552911595
clab_srte4_r1__eth1__rx_mbps__lag5,0.004856930459970681
clab_srte4_r4__eth1__util_pct__rollstd3,0.004775659847665688
clab_srte4_r2__eth2__rx_mbps__lag10,0.00446816243358328
clab_srte4_r2__eth1__util_pct__lag10,0.004317804209886691
clab_srte4_r4__eth1__tx_mbps__rollstd10,0.004126199908381283
clab_srte4_r1__eth2__is_hot_link__lag10,0.003776885198654309
clab_srte4_r1__eth1__rx_mbps__rollstd5,0.0037062811556135213
clab_srte4_r4__eth1__util_pct__lag1,0.0036561679464025745
clab_srte4_r1__eth1__rx_mbps__lag1,0.0034135694982625506
clab_srte4_r4__eth1__util_pct__rollmean5,0.0034035373461845206
clab_srte4_r1__eth1__rx_mbps__rollmean5,0.00335746141261915
clab_srte4_r4__eth1__tx_mbps__rollstd3,0.0032499744713816135
clab_srte4_r1__eth2__tx_mbps__rollstd10,0.0031988823030337297
clab_srte4_r1__eth2__util_pct__rollstd10,0.0029805389704707103
clab_srte4_r4__eth1__util_pct__rollstd10,0.0028009745831657114
clab_srte4_r2__eth1__tx_mbps,0.002619891471657312
ping_rtt_min_ms__rollmean10,0.002501958446306497
clab_srte4_r3__eth2__util_pct__lag10,0.0023179689735289147
clab_srte4_r4__eth2__rx_mbps__lag1,0.0022567968627608555
clab_srte4_r2__eth1__tx_mbps__lag1,0.002205988242213981
clab_srte4_r4__eth1__tx_mbps__rollmean5,0.002195108908354598
clab_srte4_r1__eth1__rx_mbps,0.002150949000704593
clab_srte4_r2__eth2__rx_mbps,0.002143865260756178
clab_srte4_r2__eth1__tx_mbps__rollmean5,0.0021047883082695187
clab_srte4_r4__eth2__rx_mbps__rollmean5,0.0020917937217822353
ping_rtt_avg_ms__rollmean10,0.001939787674217602
clab_srte4_r2__eth2__rx_mbps__lag1,0.001880984455745009
clab_srte4_r1__eth1__rx_mbps__rollstd10,0.0018104335833832844
clab_srte4_r4__eth2__rx_mbps__lag3,0.0017964183269922878
clab_srte4_r1__eth2__util_pct__lag2,0.0017345601359969735
clab_srte4_r2__eth1__util_pct__lag1,0.0016562041852551908
ping_rtt_avg_ms__rollmean3,0.0016159674333067473
ping_rtt_min_ms__rollstd10,0.0015706574760068611
clab_srte4_r1__eth2__tx_mbps__rollmean10,0.001521672788127453
clab_srte4_r1__eth2__tx_mbps__lag2,0.001506409522968143
ping_rtt_min_ms__rollstd3,0.0014366117147206147
clab_srte4_r2__eth1__tx_mbps__lag3,0.0014249172874452377
ping_rtt_min_ms__lag10,0.0014025273174141496
ping_rtt_max_ms__lag10,0.001393930109588897
ping_rtt_p99_ms,0.0013623016455166686
clab_srte4_r3__eth2__tx_mbps,0.0013419535457461131
ping_rtt_min_ms__rollstd5,0.0013116973916814738
clab_srte4_r3__eth1__rx_mbps__lag10,0.0013037564248038686
ping_rtt_avg_ms__lag2,0.0012570239542510706
ping_rtt_min_ms__lag2,0.0011830949491894076
clab_srte4_r2__eth2__rx_mbps__rollmean5,0.0011742214329791406
clab_srte4_r4__eth1__tx_mbps__rollstd5,0.0011669741579322485
clab_srte4_r1__eth1__rx_mbps__lag3,0.0010964079711413485
clab_srte4_r1__eth2__util_pct__lag5,0.0010958725271063298
network_mlu_pct__lag10,0.0010632887200484713
clab_srte4_r4__eth1__tx_mbps__lag2,0.0010568004962216095
clab_srte4_r1__eth2__util_pct__rollmean10,0.00104277326280017
clab_srte4_r4__eth2__rx_mbps__rollstd3,0.0009918665419358873
clab_srte4_r4__eth1__tx_mbps__lag10,0.0009750803830028111
clab_srte4_r1__eth2__is_hot_link__rollstd10,0.0009680674880216661
ping_rtt_p99_ms__lag10,0.0009346239860726428
clab_srte4_r1__eth2__util_pct__rollmean3,0.0009197917326397818
clab_srte4_r3__eth2__tx_mbps__lag10,0.0009084467048601378
clab_srte4_r2__eth1__util_pct__rollmean5,0.0009017409385046675
network_mlu_pct__lag2,0.0009007350593285012
clab_srte4_r4__eth1__util_pct__rollstd5,0.0008998742576171265
clab_srte4_r3__eth2__util_pct__lag2,0.0008945832009558627
clab_srte4_r4__eth2__rx_mbps__rollstd10,0.0008898046068925547
ping_rtt_p95_ms,0.0008858016380634337
ping_rtt_avg_ms__lag3,0.000880738937050866
ping_rtt_min_ms__rollmean3,0.0008765861725138223
clab_srte4_r1__eth2__tx_mbps__lag5,0.0008714780764732603
clab_srte4_r1__eth1__rx_mbps__rollmean3,0.0008649101337178574
clab_srte4_r2__eth1__util_pct__rollstd10,0.0008523275877255498
clab_srte4_r4__eth2__rx_mbps__lag2,0.0008429733674742427
clab_srte4_r2__eth1__tx_mbps__lag5,0.0008356528853123108
clab_srte4_r1__eth2__tx_mbps__rollmean3,0.0008353306547020093
ping_rtt_max_ms__rollstd5,0.0008188862760008117
clab_srte4_r2__eth1__tx_mbps__rollmean3,0.0008129697135514945
clab_srte4_r1__eth2__is_hot_link__rollmean10,0.0008036685710488158
ping_rtt_avg_ms__lag1,0.000794648474502725
network_mlu_pct__rollmean5,0.0007938011109949098
clab_srte4_r2__eth2__rx_mbps__rollstd10,0.0007900459138839126
clab_srte4_r3__eth1__rx_mbps__rollmean3,0.0007339670308873858
clab_srte4_r3__eth1__rx_mbps__lag2,0.000729020484310396
clab_srte4_r1__eth1__rx_mbps__rollstd3,0.0007241939697869072
clab_srte4_r2__eth2__rx_mbps__lag3,0.0007228234811058701
ping_rtt_min_ms__lag1,0.0007213421702996639
clab_srte4_r3__eth2__tx_mbps__rollstd10,0.0007152121965433254
ping_rtt_p99_ms__rollstd10,0.000713513909968691
clab_srte4_r2__eth2__rx_mbps__lag2,0.0007116128333010705
ping_rtt_p95_ms__lag10,0.0007042918150545635
clab_srte4_r2__eth1__util_pct,0.0006963376811508185
ping_rtt_max_ms,0.0006766462026980697
clab_srte4_r3__eth2__util_pct__lag1,0.0006687061487212945
ping_rtt_avg_ms__rollmean5,0.000664821713033687
ping_rtt_avg_ms__lag5,0.000657469990530383
ping_rtt_max_ms__lag1,0.0006492993571023557
clab_srte4_r4__eth1__tx_mbps__lag3,0.0006410632137319054
clab_srte4_r2__eth1__util_pct__lag3,0.0006350100889327751
clab_srte4_r3__eth2__tx_mbps__rollmean10,0.0006319996092507359
ping_rtt_min_ms__lag3,0.0006306213056558168
clab_srte4_r4__eth1__util_pct__lag2,0.0006253605125269968
clab_srte4_r1__eth1__rx_mbps__lag2,0.0006253335534615932
ping_rtt_p99_ms__lag1,0.0006184401086404633
clab_srte4_r3__eth2__tx_mbps__lag2,0.0006180400499584716
clab_srte4_r4__eth1__tx_mbps__lag5,0.0006007927422559693
clab_srte4_r2__eth1__tx_mbps__rollstd10,0.0005966626558106916
ping_rtt_p99_ms__lag2,0.0005957392280009381
clab_srte4_r3__eth2__tx_mbps__rollmean3,0.0005953927745018041
ping_rtt_p95_ms__rollstd3,0.000592610387786112
clab_srte4_r4__eth2__rx_mbps__rollstd5,0.0005834640378506292
clab_srte4_r3__eth1__rx_mbps__lag1,0.0005814820089730394
ping_rtt_p99_ms__rollmean5,0.0005752529771408747
clab_srte4_r1__eth2__tx_mbps__rollstd5,0.0005683965672935295
ping_rtt_max_ms__rollstd10,0.0005594338564103689
clab_srte4_r1__eth2__util_pct__rollstd5,0.0005552616220457825
clab_srte4_r3__eth2__util_pct__rollmean10,0.0005496956456763492
ping_rtt_min_ms__rollmean5,0.0005388511267883093
ping_rtt_p99_ms__lag3,0.0005326243348687382
clab_srte4_r1__eth2__tx_mbps__rollstd3,0.0005273744158371855
clab_srte4_r2__eth1__tx_mbps__rollstd5,0.0005209213570858031
clab_srte4_r3__eth1__rx_mbps__rollstd3,0.0005191063356271753
network_mlu_pct__rollmean3,0.0005173897433462878
clab_srte4_r3__eth2__util_pct__rollstd10,0.0005105080906020134
clab_srte4_r2__eth2__rx_mbps__lag5,0.0005038562371832021
clab_srte4_r3__eth1__rx_mbps__rollstd5,0.0005014409577938818
clab_srte4_r3__eth1__rx_mbps__lag3,0.0005003354926324524
clab_srte4_r3__eth2__util_pct__lag3,0.0004998848907447467
ping_rtt_p95_ms__rollstd10,0.0004997960525030534
clab_srte4_r3__eth2__util_pct__rollmean3,0.000498795525487098
clab_srte4_r4__eth2__rx_mbps__lag10,0.0004952987252312467
clab_srte4_r3__eth2__util_pct__rollstd3,0.00048557318123176575
clab_srte4_r3__eth2__tx_mbps__lag3,0.00047990600082008846
clab_srte4_r2__eth2__rx_mbps__rollstd3,0.0004735625813941415
clab_srte4_r2__eth1__util_pct__lag5,0.0004734803342482409
clab_srte4_r2__eth2__rx_mbps__rollstd5,0.00047189660617130805
network_mlu_pct__rollstd10,0.000465534045344184
clab_srte4_r3__eth1__rx_mbps__rollmean10,0.000445203477955854
clab_srte4_r2__eth1__util_pct__lag2,0.0004427682293505707
clab_srte4_r2__eth1__tx_mbps__rollstd3,0.000442046220078511
ping_rtt_max_ms__lag2,0.0004415324347282941
ping_rtt_avg_ms__rollstd3,0.0004413894244225742
ping_rtt_avg_ms__rollstd10,0.0004294952664010104
clab_srte4_r1__eth2__util_pct__rollstd3,0.00042240319892444643
clab_srte4_r3__eth2__util_pct__rollstd5,0.00041089678655815715
clab_srte4_r1__eth2__util_pct__lag3,0.00041044650912736756
ping_rtt_p95_ms__lag2,0.00040209370108913555
clab_srte4_r4__eth1__util_pct__lag10,0.00039901731129694633
ping_rtt_p95_ms__rollstd5,0.00039803480407307886
ping_rtt_min_ms__lag5,0.00039311620768968814
network_mlu_pct__rollstd5,0.00039166093855834405
clab_srte4_r2__eth1__tx_mbps__lag2,0.0003799504183309197
clab_srte4_r2__eth1__util_pct__rollstd5,0.00037713665600251807
network_mlu_pct__lag1,0.00037431395699336534
ping_rtt_p99_ms__rollstd3,0.0003677154338075424
clab_srte4_r1__eth2__tx_mbps__lag3,0.0003618108212172509
ping_rtt_p99_ms__rollmean10,0.0003536797877699723
clab_srte4_r3__eth2__tx_mbps__rollmean5,0.0003496285142149207
ping_rtt_p99_ms__rollstd5,0.00034342793671993425
ping_rtt_p95_ms__lag5,0.00034123260832587564
clab_srte4_r3__eth1__rx_mbps__rollstd10,0.00033015663428895926
ping_rtt_max_ms__lag5,0.00032777661865906083
ping_rtt_avg_ms__lag10,0.00032555754134764496
clab_srte4_r3__eth2__tx_mbps__lag1,0.00032472987771535813
ping_rtt_p95_ms__lag3,0.0003225786233893831
ping_rtt_p95_ms__rollmean3,0.0003224690661369746
ping_rtt_p99_ms__lag5,0.0003006065006556104
clab_srte4_r3__eth2__tx_mbps__rollstd5,0.00029183086097471966
network_mlu_pct__lag3,0.00028758337508428443
ping_rtt_max_ms__rollmean5,0.0002856193112190552
ping_rtt_p95_ms__rollmean10,0.00028119726973086293
ping_rtt_max_ms__lag3,0.0002804576267383929
network_mlu_pct__rollstd3,0.0002729536776924756
clab_srte4_r2__eth2__rx_mbps__rollmean3,0.00026976881280980263
clab_srte4_r4__eth1__util_pct__lag5,0.00022972807684698394
clab_srte4_r2__eth1__rx_mbps__lag5,0.00022582075198113755
ping_rtt_max_ms__rollstd3,0.00022051500464954053
clab_srte4_r2__eth1__util_pct__rollstd3,0.00021042085117893894
clab_srte4_r3__eth2__util_pct__rollmean5,0.00019740958830203947
clab_srte4_r2__eth1__rx_mbps__rollstd5,0.00019198180601346938
clab_srte4_r4__eth1__util_pct__lag3,0.00018759047520708862
ping_rtt_max_ms__rollmean10,0.00018418632645678638
clab_srte4_r1__eth2__util_pct__rollmean5,0.00018113620402332762
clab_srte4_r3__eth2__util_pct__lag5,0.00017599070731669867
ping_rtt_p95_ms__rollmean5,0.0001671746660128754
ping_rtt_p95_ms__lag1,0.00016335254804287022
network_mlu_pct__lag5,0.00015031293509921434
ping_rtt_p99_ms__rollmean3,0.00014558830076622176
clab_srte4_r3__eth1__rx_mbps__lag5,0.0001427341856064058
clab_srte4_r2__eth1__rx_mbps__rollmean5,0.00014214041197178702
ping_rtt_max_ms__rollmean3,0.00013934266743543768
clab_srte4_r4__eth2__rx_mbps__lag5,0.0001366812248004862
clab_srte4_r2__eth1__util_pct__rollmean3,0.0001331372811481828
clab_srte4_r3__eth2__tx_mbps__rollstd3,0.0001326526681858108
clab_srte4_r3__eth1__rx_mbps__rollmean5,0.00012778217037118754
clab_srte4_r1__eth2__tx_mbps__rollmean5,0.0001230015933581685
clab_srte4_r2__eth1__rx_mbps__lag3,0.00011971912920537287
