feature,importance
clab_srte4_r2__eth1__rx_mbps__lag10,0.00011397097501028027
clab_srte4_r4__eth2__tx_mbps__lag3,0.00011172420776011178
ping_rtt_avg_ms__rollstd5,0.00010405355004946851
clab_srte4_r3__eth2__is_hot_link__rollmean10,0.00010311277084348548
clab_srte4_r2__eth2__tx_mbps__lag3,0.0001030146786944427
clab_srte4_r1__eth1__tx_mbps__lag3,8.865495739037681e-05
clab_srte4_r2__eth2__tx_mbps__rollstd5,7.225635812250028e-05
clab_srte4_r3__eth2__rx_mbps__lag3,6.941534327563428e-05
clab_srte4_r3__eth2__tx_mbps__lag5,6.11682309192372e-05
clab_srte4_r3__eth2__is_hot_link,6.113927588320345e-05
clab_srte4_r1__eth1__tx_mbps__rollstd10,6.0425674578118135e-05
clab_srte4_r1__eth2__rx_mbps__rollstd5,5.886799828832936e-05
clab_srte4_r4__eth1__rx_mbps__rollmean3,5.183893225293955e-05
clab_srte4_r1__eth2__rx_mbps__lag3,4.905349074677514e-05
clab_srte4_r3__eth1__tx_mbps__lag3,4.899050433243054e-05
clab_srte4_r3__eth2__is_hot_link__rollstd5,4.6516398786992686e-05
clab_srte4_r4__eth1__rx_mbps__lag3,4.593494471133185e-05
clab_srte4_r3__eth2__is_hot_link__rollstd10,3.999754719051474e-05
clab_srte4_r4__eth1__rx_mbps__rollmean5,3.5597395075136585e-05
clab_srte4_r2__eth2__tx_mbps__rollstd10,3.2160151535722484e-05
clab_srte4_r1__eth2__rx_mbps__rollmean5,3.09300634493896e-05
clab_srte4_r4__eth1__rx_mbps__rollmean10,2.917172341235389e-05
clab_srte4_r4__eth1__rx_mbps__lag10,2.774773100235643e-05
clab_srte4_r1__eth2__is_hot_link__rollstd5,2.7702994071001004e-05
clab_srte4_r1__eth1__tx_mbps__lag10,2.656007905292344e-05
clab_srte4_r4__eth1__rx_mbps__rollstd3,2.6492451428112742e-05
clab_srte4_r3__eth2__rx_mbps__rollmean3,2.4348524519347072e-05
clab_srte4_r2__eth2__tx_mbps__lag10,2.3179604418583586e-05
clab_srte4_r1__eth2__rx_mbps__rollmean3,2.2795780487221234e-05
clab_srte4_r2__eth2__tx_mbps__rollstd3,2.250031606137608e-05
clab_srte4_r3__eth2__rx_mbps__lag10,2.2271574604187972e-05
clab_srte4_r3__eth2__rx_mbps__rollstd3,2.1340896601716054e-05
clab_srte4_r2__eth1__rx_mbps,1.6437110902088828e-05
clab_srte4_r1__eth1__tx_mbps__rollstd3,1.6432751554656915e-05
clab_srte4_r1__eth1__tx_mbps__rollstd5,1.5947732031050822e-05
clab_srte4_r1__eth2__rx_mbps,1.3733876469477422e-05
clab_srte4_r3__eth1__tx_mbps__rollmean3,1.3136985065427502e-05
clab_srte4_r1__eth1__tx_mbps__lag5,1.152518893181814e-05
clab_srte4_r1__eth1__tx_mbps__rollmean10,1.0410880970471466e-05
clab_srte4_r1__eth1__tx_mbps__rollmean3,1.0288675934542766e-05
clab_srte4_r4__eth2__tx_mbps__rollmean10,1.0157985032034751e-05
clab_srte4_r3__eth1__tx_mbps__lag2,1.0031557483451449e-05
clab_srte4_r1__eth1__tx_mbps,9.420899308615177e-06
clab_srte4_r3__eth1__tx_mbps,8.571773227768204e-06
clab_srte4_r1__eth2__rx_mbps__lag10,8.510477548737642e-06
clab_srte4_r2__eth2__tx_mbps,8.406407439719001e-06
clab_srte4_r2__eth1__rx_mbps__rollmean10,8.070385698260975e-06
clab_srte4_r4__eth2__tx_mbps__rollstd5,7.919575762821234e-06
clab_srte4_r4__eth2__tx_mbps,7.715801378058007e-06
clab_srte4_r4__eth1__rx_mbps__rollstd10,6.925826865927045e-06
clab_srte4_r3__eth2__is_hot_link__lag5,5.321453633075658e-06
clab_srte4_r2__eth1__rx_mbps__rollmean3,5.197184982145628e-06
clab_srte4_r3__eth1__tx_mbps__rollstd10,5.095657184791681e-06
clab_srte4_r4__eth2__tx_mbps__rollstd3,5.078116255058647e-06
clab_srte4_r3__eth1__tx_mbps__lag10,4.989979466412839e-06
clab_srte4_r4__eth2__tx_mbps__lag10,4.981258868347355e-06
clab_srte4_r4__eth1__rx_mbps,4.562683230679477e-06
clab_srte4_r2__eth1__rx_mbps__rollstd10,3.928195275293137e-06
clab_srte4_r3__eth2__rx_mbps__rollstd10,3.829559255036875e-06
clab_srte4_r2__eth1__rx_mbps__lag1,3.6445658520801353e-06
clab_srte4_r3__eth2__rx_mbps__rollmean5,3.5104122644567925e-06
clab_srte4_r1__eth2__rx_mbps__rollstd3,3.24744770670725e-06
clab_srte4_r3__eth2__is_hot_link__rollmean5,3.0804083921538954e-06
clab_srte4_r3__eth2__is_hot_link__rollmean3,3.0673662336564894e-06
clab_srte4_r3__eth1__tx_mbps__rollstd3,2.880772564656863e-06
clab_srte4_r3__eth2__rx_mbps,2.7634292145555642e-06
clab_srte4_r1__eth2__is_hot_link,2.7377002884750443e-06
clab_srte4_r2__eth2__tx_mbps__rollmean3,2.5654584327891046e-06
clab_srte4_r4__eth2__tx_mbps__rollmean3,2.431250082261607e-06
clab_srte4_r3__eth2__is_hot_link__rollstd3,2.026669129884578e-06
clab_srte4_r3__eth1__tx_mbps__rollmean10,5.830570381171189e-07
clab_srte4_r1__eth2__is_hot_link__rollstd3,5.105242135101675e-07
clab_srte4_r3__eth2__rx_mbps__rollmean10,4.9199626839726e-07
clab_srte4_r1__eth2__is_hot_link__lag3,2.72188336943892e-07
clab_srte4_r3__eth2__is_hot_link__lag10,1.1773516881989693e-07
clab_srte4_r2__eth1__rx_mbps__rollstd3,9.310153894732267e-08
clab_srte4_r1__eth2__is_hot_link__lag2,6.85511715504717e-08
clab_srte4_r1__eth2__is_hot_link__lag1,4.864312851446855e-08
clab_srte4_r3__eth2__is_hot_link__lag1,4.83420325846458e-08
clab_srte4_r1__eth1__tx_mbps__rollmean5,4.41924477233957e-08
clab_srte4_r3__eth1__tx_mbps__rollstd5,3.7838213023231635e-08
clab_srte4_r3__eth2__is_hot_link__lag2,1.8891281061404053e-08
clab_srte4_r1__eth2__rx_mbps__rollmean10,8.927419854799788e-09
ping_loss_pct__rollmean10,0.0
ping_loss_pct__rollstd5,0.0
ping_loss_pct__rollmean5,0.0
clab_srte4_r3__eth1__is_hot_link__lag1,0.0
clab_srte4_r2__eth2__tx_mbps__lag5,0.0
clab_srte4_r2__eth2__util_pct__lag1,0.0
clab_srte4_r2__eth2__util_pct__lag2,0.0
clab_srte4_r2__eth2__tx_mbps__lag2,0.0
clab_srte4_r2__eth2__util_pct__lag3,0.0
clab_srte4_r2__eth2__util_pct__lag5,0.0
clab_srte4_r2__eth2__is_hot_link__lag1,0.0
clab_srte4_r3__eth1__tx_mbps__lag5,0.0
clab_srte4_r3__eth1__util_pct__lag1,0.0
clab_srte4_r3__eth1__util_pct__lag2,0.0
clab_srte4_r3__eth1__util_pct__lag3,0.0
clab_srte4_r3__eth1__is_hot_link__lag5,0.0
clab_srte4_r2__eth2__is_hot_link__lag10,0.0
clab_srte4_r2__eth2__is_hot_link__lag5,0.0
clab_srte4_r2__eth2__is_hot_link__lag3,0.0
clab_srte4_r3__eth1__is_hot_link,0.0
clab_srte4_r2__eth2__is_hot_link,0.0
clab_srte4_r3__eth1__util_pct,0.0
clab_srte4_r2__eth1__is_hot_link,0.0
clab_srte4_r2__eth2__util_pct,0.0
clab_srte4_r3__eth2__rx_mbps__lag5,0.0
clab_srte4_r3__eth2__rx_mbps__lag2,0.0
clab_srte4_r3__eth1__tx_mbps__lag1,0.0
ping_loss_pct__rollstd10,0.0
clab_srte4_r3__eth1__is_hot_link__lag10,0.0
clab_srte4_r3__eth2__rx_mbps__lag1,0.0
clab_srte4_r3__eth1__is_hot_link__lag3,0.0
clab_srte4_r3__eth1__is_hot_link__lag2,0.0
clab_srte4_r3__eth1__util_pct__lag5,0.0
clab_srte4_r3__eth1__util_pct__lag10,0.0
clab_srte4_r2__eth2__tx_mbps__lag1,0.0
clab_srte4_r4__eth2__util_pct__rollmean3,0.0
clab_srte4_r4__eth1__rx_mbps__rollstd5,0.0
ping_loss_pct__lag3,0.0
clab_srte4_r4__eth2__util_pct__rollmean10,0.0
clab_srte4_r4__eth2__util_pct__rollstd10,0.0
clab_srte4_r4__eth2__util_pct__rollstd5,0.0
clab_srte4_r4__eth2__util_pct__rollmean5,0.0
clab_srte4_r4__eth2__util_pct__rollstd3,0.0
clab_srte4_r4__eth2__tx_mbps__rollstd10,0.0
clab_srte4_r1__eth1__is_hot_link,0.0
clab_srte4_r1__eth1__util_pct,0.0
clab_srte4_r4__eth2__tx_mbps__rollmean5,0.0
ping_loss_pct,0.0
clab_srte4_r4__eth2__is_hot_link__lag10,0.0
clab_srte4_r4__eth2__is_hot_link__lag5,0.0
clab_srte4_r4__eth2__is_hot_link__lag3,0.0
clab_srte4_r4__eth2__is_hot_link__lag2,0.0
clab_srte4_r4__eth2__is_hot_link__lag1,0.0
clab_srte4_r4__eth2__util_pct__lag10,0.0
clab_srte4_r4__eth2__util_pct__lag5,0.0
clab_srte4_r4__eth2__util_pct__lag3,0.0
clab_srte4_r1__eth2__is_hot_link__rollmean3,0.0
clab_srte4_r2__eth1__is_hot_link__lag10,0.0
clab_srte4_r2__eth1__is_hot_link__lag5,0.0
clab_srte4_r2__eth1__is_hot_link__lag3,0.0
clab_srte4_r2__eth1__is_hot_link__lag1,0.0
clab_srte4_r2__eth1__is_hot_link__lag2,0.0
clab_srte4_r1__eth2__rx_mbps__rollstd10,0.0
clab_srte4_r1__eth1__is_hot_link__rollmean10,0.0
clab_srte4_r1__eth1__util_pct__rollstd3,0.0
clab_srte4_r1__eth1__is_hot_link__rollstd10,0.0
clab_srte4_r1__eth1__is_hot_link__rollmean5,0.0
clab_srte4_r1__eth1__is_hot_link__rollstd5,0.0
clab_srte4_r1__eth1__is_hot_link__rollstd3,0.0
clab_srte4_r1__eth1__is_hot_link__rollmean3,0.0
clab_srte4_r1__eth1__util_pct__rollmean10,0.0
clab_srte4_r1__eth1__util_pct__rollstd10,0.0
clab_srte4_r1__eth1__util_pct__rollstd5,0.0
clab_srte4_r1__eth1__util_pct__rollmean3,0.0
clab_srte4_r1__eth1__util_pct__rollmean5,0.0
clab_srte4_r2__eth2__util_pct__lag10,0.0
clab_srte4_r2__eth2__is_hot_link__lag2,0.0
clab_srte4_r1__eth2__is_hot_link__lag5,0.0
clab_srte4_r2__eth1__rx_mbps__lag2,0.0
ping_loss_pct__rollmean3,0.0
clab_srte4_r4__eth1__is_hot_link__lag1,0.0
clab_srte4_r2__eth1__is_hot_link__rollstd5,0.0
clab_srte4_r2__eth1__is_hot_link__rollmean5,0.0
clab_srte4_r2__eth1__is_hot_link__rollstd3,0.0
clab_srte4_r2__eth1__is_hot_link__rollmean3,0.0
clab_srte4_r1__eth2__rx_mbps__lag5,0.0
clab_srte4_r4__eth1__is_hot_link__lag5,0.0
clab_srte4_r4__eth1__is_hot_link__lag2,0.0
clab_srte4_r4__eth2__tx_mbps__lag5,0.0
clab_srte4_r4__eth2__util_pct__lag1,0.0
clab_srte4_r2__eth1__is_hot_link__rollmean10,0.0
clab_srte4_r4__eth2__util_pct__lag2,0.0
clab_srte4_r4__eth1__is_hot_link__lag10,0.0
clab_srte4_r4__eth2__tx_mbps__lag1,0.0
clab_srte4_r4__eth2__tx_mbps__lag2,0.0
clab_srte4_r4__eth1__is_hot_link__lag3,0.0
clab_srte4_r2__eth2__util_pct__rollmean3,0.0
clab_srte4_r2__eth2__tx_mbps__rollmean10,0.0
clab_srte4_r1__eth2__is_hot_link__rollmean5,0.0
ping_reply_count__rollstd5,0.0
clab_srte4_r1__eth1__is_hot_link__lag3,0.0
clab_srte4_r1__eth1__is_hot_link__lag5,0.0
clab_srte4_r1__eth1__is_hot_link__lag10,0.0
clab_srte4_r1__eth1__is_hot_link__lag2,0.0
clab_srte4_r1__eth2__rx_mbps__lag1,0.0
clab_srte4_r1__eth2__rx_mbps__lag2,0.0
ping_reply_count__rollstd10,0.0
ping_reply_count__rollmean10,0.0
ping_loss_pct__rollstd3,0.0
ping_reply_count__rollmean3,0.0
ping_reply_count__rollmean5,0.0
ping_reply_count__rollstd3,0.0
clab_srte4_r3__eth1__tx_mbps__rollmean5,0.0
clab_srte4_r2__eth2__is_hot_link__rollstd5,0.0
clab_srte4_r2__eth2__is_hot_link__rollmean10,0.0
clab_srte4_r2__eth2__is_hot_link__rollstd10,0.0
clab_srte4_r2__eth2__util_pct__rollstd10,0.0
clab_srte4_r2__eth2__is_hot_link__rollmean3,0.0
clab_srte4_r2__eth2__is_hot_link__rollstd3,0.0
clab_srte4_r2__eth2__is_hot_link__rollmean5,0.0
clab_srte4_r2__eth2__util_pct__rollmean10,0.0
clab_srte4_r2__eth2__util_pct__rollstd5,0.0
clab_srte4_r2__eth2__util_pct__rollmean5,0.0
clab_srte4_r2__eth2__util_pct__rollstd3,0.0
clab_srte4_r2__eth1__is_hot_link__rollstd10,0.0
clab_srte4_r2__eth2__tx_mbps__rollmean5,0.0
clab_srte4_r3__eth1__util_pct__rollmean5,0.0
clab_srte4_r3__eth1__util_pct__rollmean3,0.0
clab_srte4_r3__eth1__is_hot_link__rollstd3,0.0
clab_srte4_r3__eth1__is_hot_link__rollmean3,0.0
clab_srte4_r3__eth1__util_pct__rollstd10,0.0
clab_srte4_r3__eth1__util_pct__rollmean10,0.0
clab_srte4_r1__eth1__is_hot_link__lag1,0.0
clab_srte4_r3__eth1__is_hot_link__rollmean10,0.0
clab_srte4_r3__eth1__is_hot_link__rollstd10,0.0
clab_srte4_r3__eth1__util_pct__rollstd3,0.0
clab_srte4_r1__eth1__util_pct__lag3,0.0
clab_srte4_r1__eth1__util_pct__lag5,0.0
clab_srte4_r1__eth1__util_pct__lag10,0.0
clab_srte4_r3__eth1__util_pct__rollstd5,0.0
clab_srte4_r1__eth1__tx_mbps__lag1,0.0
clab_srte4_r1__eth1__tx_mbps__lag2,0.0
clab_srte4_r1__eth1__util_pct__lag1,0.0
clab_srte4_r1__eth1__util_pct__lag2,0.0
clab_srte4_r4__eth2__is_hot_link__rollstd5,0.0
clab_srte4_r4__eth2__is_hot_link__rollmean5,0.0
clab_srte4_r4__eth2__is_hot_link__rollstd3,0.0
clab_srte4_r4__eth2__is_hot_link__rollmean3,0.0
ping_loss_pct__lag5,0.0
ping_loss_pct__lag10,0.0
clab_srte4_r3__eth1__is_hot_link__rollstd5,0.0
clab_srte4_r3__eth2__rx_mbps__rollstd5,0.0
clab_srte4_r3__eth1__is_hot_link__rollmean5,0.0
clab_srte4_r3__eth2__is_hot_link__lag3,0.0
clab_srte4_r4__eth1__rx_mbps__lag1,0.0
clab_srte4_r4__eth1__rx_mbps__lag5,0.0
clab_srte4_r4__eth1__rx_mbps__lag2,0.0
clab_srte4_r4__eth1__is_hot_link,0.0
clab_srte4_r4__eth2__is_hot_link__rollstd10,0.0
clab_srte4_r4__eth2__is_hot_link__rollmean10,0.0
clab_srte4_r4__eth2__is_hot_link,0.0
clab_srte4_r4__eth2__util_pct,0.0
ping_reply_count__lag1,0.0
ping_reply_count__lag2,0.0
ping_reply_count__lag10,0.0
ping_loss_pct__lag1,0.0
ping_reply_count__lag3,0.0
ping_reply_count__lag5,0.0
ping_reply_count,0.0
ping_loss_pct__lag2,0.0
clab_srte4_r4__eth1__is_hot_link__rollmean3,0.0
clab_srte4_r4__eth1__is_hot_link__rollstd3,0.0
clab_srte4_r4__eth1__is_hot_link__rollstd5,0.0
clab_srte4_r4__eth1__is_hot_link__rollmean5,0.0
clab_srte4_r4__eth1__is_hot_link__rollstd10,0.0
clab_srte4_r4__eth1__is_hot_link__rollmean10,0.0
