timestamp,wall_time_epoch_ms,sample_id,experiment_id,elapsed_s,dt_s,probe_label,ping_src,ping_dst,ping_cmd_ok,ping_ok,ping_sent,ping_received,ping_reply_count,ping_loss_pct,ping_rtts_ms,ping_rtt_min_ms,ping_rtt_avg_ms,ping_rtt_max_ms,ping_rtt_mdev_ms,ping_rtt_p50_ms,ping_rtt_p95_ms,ping_rtt_p99_ms
2026-04-06T11:40:36.926,1775446836926,0,exp_static_run1,0.001,0.001,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.099;0.243;0.114;0.061;0.101,0.061,0.123,0.243,0.062,0.101,0.217,0.238
2026-04-06T11:40:36.926,1775446836926,0,exp_static_run1,0.001,0.001,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.113;0.089;0.325;0.107;0.070,0.07,0.14,0.325,0.093,0.107,0.283,0.317
2026-04-06T11:40:39.618,1775446839618,1,exp_static_run1,2.694,2.693,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.090;0.084;0.104;0.059;0.079,0.059,0.083,0.104,0.014,0.084,0.101,0.103
2026-04-06T11:40:39.618,1775446839618,1,exp_static_run1,2.694,2.693,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.195;0.061;0.071;0.134;0.172,0.061,0.126,0.195,0.053,0.134,0.19,0.194
2026-04-06T11:40:42.279,1775446842279,2,exp_static_run1,5.355,2.661,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.078;0.075;0.035;0.079;0.135,0.035,0.08,0.135,0.031,0.078,0.124,0.133
2026-04-06T11:40:42.279,1775446842279,2,exp_static_run1,5.355,2.661,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.106;0.079;0.069;0.071;0.064,0.064,0.077,0.106,0.014,0.071,0.101,0.105
2026-04-06T11:40:44.949,1775446844949,3,exp_static_run1,8.024,2.669,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.085;0.081;0.048;0.068;0.085,0.048,0.073,0.085,0.014,0.081,0.085,0.085
2026-04-06T11:40:44.949,1775446844949,3,exp_static_run1,8.024,2.669,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.133;0.052;0.072;0.035;0.070,0.035,0.072,0.133,0.033,0.07,0.121,0.131
2026-04-06T11:40:47.597,1775446847597,4,exp_static_run1,10.673,2.649,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.069;0.146;0.049;0.067;0.033,0.033,0.072,0.146,0.038,0.067,0.131,0.143
2026-04-06T11:40:47.597,1775446847597,4,exp_static_run1,10.673,2.649,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.047;0.076;0.067;0.037;0.065,0.037,0.058,0.076,0.014,0.065,0.074,0.076
2026-04-06T11:40:50.189,1775446850189,5,exp_static_run1,13.264,2.592,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.091;0.079;0.036;0.067;0.053,0.036,0.065,0.091,0.019,0.067,0.089,0.091
2026-04-06T11:40:50.189,1775446850189,5,exp_static_run1,13.264,2.592,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.081;0.092;0.034;0.068;0.037,0.034,0.062,0.092,0.023,0.068,0.09,0.092
2026-04-06T11:40:52.874,1775446852874,6,exp_static_run1,15.95,2.685,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.067;0.092;0.080;0.077;0.082,0.067,0.079,0.092,0.008,0.08,0.09,0.092
2026-04-06T11:40:52.874,1775446852874,6,exp_static_run1,15.95,2.685,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.048;0.037;0.070;0.048;0.063,0.037,0.053,0.07,0.011,0.048,0.069,0.07
2026-04-06T11:40:55.583,1775446855583,7,exp_static_run1,18.658,2.709,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.066;0.049;0.051;0.039;0.063,0.039,0.053,0.066,0.009,0.051,0.065,0.066
2026-04-06T11:40:55.583,1775446855583,7,exp_static_run1,18.658,2.709,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.057;0.056;0.068;0.056;0.051,0.051,0.057,0.068,0.005,0.056,0.066,0.068
2026-04-06T11:40:58.224,1775446858224,8,exp_static_run1,21.3,2.642,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.051;0.050;0.049;0.071;0.099,0.049,0.064,0.099,0.019,0.051,0.093,0.098
2026-04-06T11:40:58.224,1775446858224,8,exp_static_run1,21.3,2.642,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.136;0.038;0.067;0.072;0.049,0.038,0.072,0.136,0.034,0.067,0.123,0.133
2026-04-06T11:41:00.849,1775446860849,9,exp_static_run1,23.925,2.625,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.046;0.038;0.061;0.055;0.109,0.038,0.061,0.109,0.024,0.055,0.099,0.107
2026-04-06T11:41:00.849,1775446860849,9,exp_static_run1,23.925,2.625,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.047;0.067;0.055;0.059;0.064,0.047,0.058,0.067,0.007,0.059,0.066,0.067
2026-04-06T11:41:03.554,1775446863554,10,exp_static_run1,26.629,2.705,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.091;0.069;0.259;0.161;0.045,0.045,0.125,0.259,0.077,0.091,0.239,0.255
2026-04-06T11:41:03.554,1775446863554,10,exp_static_run1,26.629,2.705,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.110;0.058;0.074;0.081;0.083,0.058,0.081,0.11,0.016,0.081,0.105,0.109
2026-04-06T11:41:06.218,1775446866218,11,exp_static_run1,29.293,2.664,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.083;0.070;0.259;0.089;0.084,0.07,0.117,0.259,0.071,0.084,0.225,0.252
2026-04-06T11:41:06.218,1775446866218,11,exp_static_run1,29.293,2.664,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.688;0.093;0.069;0.079;0.069,0.069,0.199,0.688,0.244,0.079,0.569,0.664
2026-04-06T11:41:08.892,1775446868892,12,exp_static_run1,31.968,2.674,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.127;0.102;0.094;0.066;0.071,0.066,0.092,0.127,0.022,0.094,0.122,0.126
2026-04-06T11:41:08.892,1775446868892,12,exp_static_run1,31.968,2.674,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.068;0.067;0.049;0.046;0.067,0.046,0.059,0.068,0.009,0.067,0.068,0.068
2026-04-06T11:41:11.527,1775446871527,13,exp_static_run1,34.603,2.635,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.081;0.059;0.068;0.097;0.079,0.059,0.076,0.097,0.012,0.079,0.094,0.096
2026-04-06T11:41:11.527,1775446871527,13,exp_static_run1,34.603,2.635,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.097;0.069;0.106;0.065;0.065,0.065,0.08,0.106,0.017,0.069,0.104,0.106
2026-04-06T11:41:14.204,1775446874204,14,exp_static_run1,37.28,2.677,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.094;0.068;0.085;0.069;0.065,0.065,0.076,0.094,0.011,0.069,0.092,0.094
2026-04-06T11:41:14.204,1775446874204,14,exp_static_run1,37.28,2.677,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.202;0.040;0.038;0.082;0.077,0.038,0.087,0.202,0.059,0.077,0.178,0.197
2026-04-06T11:41:16.861,1775446876861,15,exp_static_run1,39.937,2.657,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.079;0.037;0.078;0.072;0.041,0.037,0.061,0.079,0.018,0.072,0.079,0.079
2026-04-06T11:41:16.861,1775446876861,15,exp_static_run1,39.937,2.657,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.055;0.083;0.065;0.040;0.035,0.035,0.055,0.083,0.017,0.055,0.079,0.082
2026-04-06T11:41:19.605,1775446879605,16,exp_static_run1,42.68,2.743,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.073;0.077;0.053;0.064;0.061,0.053,0.065,0.077,0.008,0.064,0.076,0.077
2026-04-06T11:41:19.605,1775446879605,16,exp_static_run1,42.68,2.743,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.391;0.066;0.079;0.039;0.060,0.039,0.127,0.391,0.132,0.066,0.329,0.379
2026-04-06T11:41:22.239,1775446882239,17,exp_static_run1,45.314,2.634,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.068;0.661;0.071;0.471;0.113,0.068,0.276,0.661,0.244,0.113,0.623,0.653
2026-04-06T11:41:22.239,1775446882239,17,exp_static_run1,45.314,2.634,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.099;0.038;0.047;0.037;0.049,0.037,0.054,0.099,0.023,0.047,0.089,0.097
2026-04-06T11:41:25.224,1775446885224,18,exp_static_run1,48.3,2.986,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.074;0.054;0.072;0.044;0.051,0.044,0.059,0.074,0.011,0.054,0.074,0.074
2026-04-06T11:41:25.224,1775446885224,18,exp_static_run1,48.3,2.986,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.081;0.040;0.041;0.067;0.085,0.04,0.062,0.085,0.019,0.067,0.084,0.085
2026-04-06T11:41:27.902,1775446887902,19,exp_static_run1,50.977,2.678,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.093;0.060;0.070;0.054;0.120,0.054,0.079,0.12,0.024,0.07,0.115,0.119
2026-04-06T11:41:27.902,1775446887902,19,exp_static_run1,50.977,2.678,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.060;0.063;0.068;0.174;0.042,0.042,0.081,0.174,0.047,0.063,0.153,0.17
2026-04-06T11:41:30.937,1775446890937,20,exp_static_run1,54.013,3.036,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.102;0.069;0.106;0.071;0.121,0.069,0.093,0.121,0.02,0.102,0.118,0.12
2026-04-06T11:41:30.937,1775446890937,20,exp_static_run1,54.013,3.036,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.056;0.038;0.079;0.052;0.038,0.038,0.052,0.079,0.015,0.052,0.074,0.078
2026-04-06T11:41:33.725,1775446893725,21,exp_static_run1,56.801,2.788,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.071;0.083;0.067;0.083;0.062,0.062,0.073,0.083,0.008,0.071,0.083,0.083
2026-04-06T11:41:33.725,1775446893725,21,exp_static_run1,56.801,2.788,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.118;0.119;0.063;0.066;0.068,0.063,0.086,0.119,0.025,0.068,0.119,0.119
2026-04-06T11:41:36.389,1775446896389,22,exp_static_run1,59.465,2.664,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.087;0.084;0.084;0.090;0.062,0.062,0.081,0.09,0.01,0.084,0.089,0.09
2026-04-06T11:41:36.389,1775446896389,22,exp_static_run1,59.465,2.664,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.135;0.069;0.066;0.079;0.071,0.066,0.084,0.135,0.025,0.071,0.124,0.133
2026-04-06T11:41:39.102,1775446899102,23,exp_static_run1,62.178,2.713,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.073;0.049;0.045;0.070;0.069,0.045,0.061,0.073,0.011,0.069,0.072,0.073
2026-04-06T11:41:39.102,1775446899102,23,exp_static_run1,62.178,2.713,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.116;0.065;0.058;0.089;0.066,0.058,0.078,0.116,0.021,0.066,0.111,0.115
2026-04-06T11:41:41.722,1775446901722,24,exp_static_run1,64.798,2.62,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.109;0.051;0.068;0.081;0.106,0.051,0.083,0.109,0.022,0.081,0.108,0.109
2026-04-06T11:41:41.722,1775446901722,24,exp_static_run1,64.798,2.62,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.137;0.078;0.068;0.067;0.051,0.051,0.08,0.137,0.029,0.068,0.125,0.135
2026-04-06T11:41:44.376,1775446904376,25,exp_static_run1,67.452,2.654,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.099;0.095;0.081;0.080;0.069,0.069,0.084,0.099,0.01,0.081,0.098,0.099
2026-04-06T11:41:44.376,1775446904376,25,exp_static_run1,67.452,2.654,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.081;0.075;0.067;0.049;0.060,0.049,0.066,0.081,0.011,0.067,0.08,0.081
2026-04-06T11:41:47.050,1775446907050,26,exp_static_run1,70.125,2.674,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.063;0.040;0.036;0.035;0.046,0.035,0.044,0.063,0.01,0.04,0.06,0.062
2026-04-06T11:41:47.050,1775446907050,26,exp_static_run1,70.125,2.674,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.052;0.087;0.070;0.039;0.077,0.039,0.065,0.087,0.017,0.07,0.085,0.087
2026-04-06T11:41:49.729,1775446909729,27,exp_static_run1,72.805,2.68,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.137;0.068;0.165;0.033;0.071,0.033,0.094,0.165,0.048,0.071,0.159,0.164
2026-04-06T11:41:49.729,1775446909729,27,exp_static_run1,72.805,2.68,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.068;0.093;0.067;0.071;0.037,0.037,0.067,0.093,0.017,0.068,0.089,0.092
2026-04-06T11:41:52.413,1775446912413,28,exp_static_run1,75.489,2.684,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.068;0.096;0.070;0.042;0.067,0.042,0.068,0.096,0.017,0.068,0.091,0.095
2026-04-06T11:41:52.413,1775446912413,28,exp_static_run1,75.489,2.684,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.106;0.070;0.034;0.069;0.035,0.034,0.062,0.106,0.026,0.069,0.099,0.105
2026-04-06T11:41:55.045,1775446915045,29,exp_static_run1,78.121,2.632,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.053;0.094;0.037;0.069;0.054,0.037,0.061,0.094,0.019,0.054,0.089,0.093
2026-04-06T11:41:55.045,1775446915045,29,exp_static_run1,78.121,2.632,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.055;0.054;0.069;0.076;0.067,0.054,0.064,0.076,0.008,0.067,0.075,0.076
2026-04-06T11:41:57.653,1775446917653,30,exp_static_run1,80.729,2.607,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.071;0.060;0.076;0.078;0.112,0.06,0.079,0.112,0.017,0.076,0.105,0.111
2026-04-06T11:41:57.653,1775446917653,30,exp_static_run1,80.729,2.607,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.057;0.093;0.124;0.068;0.060,0.057,0.08,0.124,0.025,0.068,0.118,0.123
2026-04-06T11:42:00.326,1775446920326,31,exp_static_run1,83.402,2.673,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.071;0.047;0.068;0.069;0.040,0.04,0.059,0.071,0.012,0.068,0.071,0.071
2026-04-06T11:42:00.326,1775446920326,31,exp_static_run1,83.402,2.673,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.081;0.067;0.104;0.141;0.070,0.067,0.092,0.141,0.027,0.081,0.134,0.14
2026-04-06T11:42:02.898,1775446922898,32,exp_static_run1,85.973,2.571,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.071;0.115;0.078;0.065;0.067,0.065,0.079,0.115,0.018,0.071,0.108,0.114
2026-04-06T11:42:02.898,1775446922898,32,exp_static_run1,85.973,2.571,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.148;0.083;0.059;0.069;0.069,0.059,0.085,0.148,0.032,0.069,0.135,0.145
2026-04-06T11:42:05.690,1775446925690,33,exp_static_run1,88.766,2.793,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.087;0.067;0.070;0.095;0.094,0.067,0.082,0.095,0.011,0.087,0.095,0.095
2026-04-06T11:42:05.690,1775446925690,33,exp_static_run1,88.766,2.793,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.133;0.071;0.068;0.087;0.151,0.068,0.102,0.151,0.033,0.087,0.147,0.15
2026-04-06T11:42:08.320,1775446928320,34,exp_static_run1,91.396,2.63,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.103;0.070;0.268;0.104;0.069,0.069,0.122,0.268,0.074,0.103,0.235,0.261
2026-04-06T11:42:08.320,1775446928320,34,exp_static_run1,91.396,2.63,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.110;0.060;0.084;0.069;0.070,0.06,0.078,0.11,0.017,0.07,0.105,0.109
2026-04-06T11:42:10.983,1775446930983,35,exp_static_run1,94.059,2.663,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.108;0.069;0.101;0.150;0.130,0.069,0.111,0.15,0.027,0.108,0.146,0.149
2026-04-06T11:42:10.983,1775446930983,35,exp_static_run1,94.059,2.663,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.074;0.079;0.064;0.068;0.067,0.064,0.07,0.079,0.005,0.068,0.078,0.079
2026-04-06T11:42:13.603,1775446933603,36,exp_static_run1,96.679,2.62,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.105;0.077;0.067;0.090;0.084,0.067,0.084,0.105,0.012,0.084,0.102,0.104
2026-04-06T11:42:13.603,1775446933603,36,exp_static_run1,96.679,2.62,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.157;0.042;0.074;0.068;0.069,0.042,0.082,0.157,0.039,0.069,0.14,0.154
2026-04-06T11:42:16.254,1775446936254,37,exp_static_run1,99.33,2.651,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.060;0.090;0.035;0.037;0.060,0.035,0.056,0.09,0.019,0.06,0.084,0.089
2026-04-06T11:42:16.254,1775446936254,37,exp_static_run1,99.33,2.651,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.047;0.177;0.052;0.068;0.037,0.037,0.076,0.177,0.051,0.052,0.155,0.173
2026-04-06T11:42:18.898,1775446938898,38,exp_static_run1,101.974,2.644,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.055;0.070;0.086;0.057;0.047,0.047,0.063,0.086,0.013,0.057,0.083,0.085
2026-04-06T11:42:18.898,1775446938898,38,exp_static_run1,101.974,2.644,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.047;0.068;0.043;0.216;0.035,0.035,0.081,0.216,0.067,0.047,0.186,0.21
2026-04-06T11:42:21.522,1775446941522,39,exp_static_run1,104.597,2.623,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.064;0.038;0.037;0.080;0.073,0.037,0.058,0.08,0.017,0.064,0.079,0.08
2026-04-06T11:42:21.522,1775446941522,39,exp_static_run1,104.597,2.623,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.063;0.055;0.037;0.081;0.058,0.037,0.058,0.081,0.014,0.058,0.077,0.08
2026-04-06T11:42:24.180,1775446944180,40,exp_static_run1,107.256,2.659,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.049;0.070;0.049;0.038;0.040,0.038,0.049,0.07,0.011,0.049,0.066,0.069
2026-04-06T11:42:24.180,1775446944180,40,exp_static_run1,107.256,2.659,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.071;0.068;0.070;0.047;0.068,0.047,0.064,0.071,0.009,0.068,0.071,0.071
2026-04-06T11:42:26.854,1775446946854,41,exp_static_run1,109.93,2.674,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.062;0.071;0.074;0.043;0.072,0.043,0.064,0.074,0.011,0.071,0.074,0.074
2026-04-06T11:42:26.854,1775446946854,41,exp_static_run1,109.93,2.674,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.049;0.077;0.039;0.074;0.071,0.039,0.062,0.077,0.015,0.071,0.076,0.077
2026-04-06T11:42:29.530,1775446949530,42,exp_static_run1,112.605,2.676,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.054;0.073;0.081;0.047;0.069,0.047,0.064,0.081,0.012,0.069,0.079,0.081
2026-04-06T11:42:29.530,1775446949530,42,exp_static_run1,112.605,2.676,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.060;0.068;0.068;0.075;0.052,0.052,0.064,0.075,0.007,0.068,0.074,0.075
2026-04-06T11:42:32.194,1775446952194,43,exp_static_run1,115.269,2.664,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.073;0.070;0.103;0.259;0.068,0.068,0.114,0.259,0.073,0.073,0.228,0.253
2026-04-06T11:42:32.194,1775446952194,43,exp_static_run1,115.269,2.664,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.075;0.074;0.067;0.091;0.105,0.067,0.082,0.105,0.013,0.075,0.102,0.104
2026-04-06T11:42:34.844,1775446954844,44,exp_static_run1,117.92,2.651,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.084;0.080;0.067;0.068;0.069,0.067,0.073,0.084,0.007,0.069,0.083,0.084
2026-04-06T11:42:34.844,1775446954844,44,exp_static_run1,117.92,2.651,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.077;0.095;0.091;0.093;0.058,0.058,0.082,0.095,0.013,0.091,0.095,0.095
2026-04-06T11:42:37.482,1775446957482,45,exp_static_run1,120.558,2.638,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.073;0.099;0.069;0.065;0.068,0.065,0.074,0.099,0.012,0.069,0.094,0.098
2026-04-06T11:42:37.482,1775446957482,45,exp_static_run1,120.558,2.638,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.086;0.070;0.075;0.068;0.065,0.065,0.072,0.086,0.007,0.07,0.084,0.086
2026-04-06T11:42:40.132,1775446960132,46,exp_static_run1,123.207,2.649,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.085;0.127;0.068;0.080;0.063,0.063,0.084,0.127,0.022,0.08,0.119,0.125
2026-04-06T11:42:40.132,1775446960132,46,exp_static_run1,123.207,2.649,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.078;0.067;0.065;0.090;0.065,0.065,0.073,0.09,0.009,0.067,0.088,0.09
2026-04-06T11:42:42.780,1775446962780,47,exp_static_run1,125.856,2.649,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.080;0.070;0.080;0.101;0.066,0.066,0.079,0.101,0.012,0.08,0.097,0.1
2026-04-06T11:42:42.780,1775446962780,47,exp_static_run1,125.856,2.649,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.070;0.084;0.069;0.070;0.057,0.057,0.07,0.084,0.008,0.07,0.081,0.083
2026-04-06T11:42:45.397,1775446965397,48,exp_static_run1,128.473,2.617,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.051;0.054;0.061;0.040;0.087,0.04,0.058,0.087,0.015,0.054,0.082,0.086
2026-04-06T11:42:45.397,1775446965397,48,exp_static_run1,128.473,2.617,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.058;0.067;0.037;0.076;0.080,0.037,0.063,0.08,0.015,0.067,0.079,0.08
2026-04-06T11:42:48.021,1775446968021,49,exp_static_run1,131.096,2.623,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.054;0.069;0.072;0.079;0.036,0.036,0.062,0.079,0.015,0.069,0.078,0.079
2026-04-06T11:42:48.021,1775446968021,49,exp_static_run1,131.096,2.623,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.053;0.047;0.077;0.093;0.056,0.047,0.065,0.093,0.017,0.056,0.09,0.092
2026-04-06T11:42:50.691,1775446970691,50,exp_static_run1,133.766,2.67,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.080;0.086;0.034;0.066;0.110,0.034,0.075,0.11,0.025,0.08,0.105,0.109
2026-04-06T11:42:50.691,1775446970691,50,exp_static_run1,133.766,2.67,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.072;0.051;0.036;0.050;0.092,0.036,0.06,0.092,0.019,0.051,0.088,0.091
2026-04-06T11:42:53.338,1775446973338,51,exp_static_run1,136.414,2.648,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.066;0.067;0.085;0.056;0.064,0.056,0.067,0.085,0.009,0.066,0.081,0.084
