timestamp,wall_time_epoch_ms,sample_id,experiment_id,elapsed_s,dt_s,probe_label,ping_src,ping_dst,ping_cmd_ok,ping_ok,ping_sent,ping_received,ping_reply_count,ping_loss_pct,ping_rtts_ms,ping_rtt_min_ms,ping_rtt_avg_ms,ping_rtt_max_ms,ping_rtt_mdev_ms,ping_rtt_p50_ms,ping_rtt_p95_ms,ping_rtt_p99_ms
2026-04-06T12:03:41.161,1775448221161,464,exp_static_run1,1384.237,2.646,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.157;0.070;0.207;0.071;0.069,0.069,0.114,0.207,0.057,0.071,0.197,0.205
2026-04-06T12:03:43.782,1775448223782,465,exp_static_run1,1386.858,2.621,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.068;0.059;0.238;0.071;0.051,0.051,0.097,0.238,0.07,0.068,0.205,0.231
2026-04-06T12:03:43.782,1775448223782,465,exp_static_run1,1386.858,2.621,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.072;0.164;0.085;0.091;0.034,0.034,0.089,0.164,0.042,0.085,0.149,0.161
2026-04-06T12:03:46.469,1775448226469,466,exp_static_run1,1389.545,2.687,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.069;0.068;0.043;0.166;0.086,0.043,0.086,0.166,0.042,0.069,0.15,0.163
2026-04-06T12:03:46.469,1775448226469,466,exp_static_run1,1389.545,2.687,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.112;0.033;0.070;0.061;0.079,0.033,0.071,0.112,0.025,0.07,0.105,0.111
2026-04-06T12:03:49.126,1775448229126,467,exp_static_run1,1392.201,2.657,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.062;0.049;0.068;0.039;0.164,0.039,0.076,0.164,0.044,0.062,0.145,0.16
2026-04-06T12:03:49.126,1775448229126,467,exp_static_run1,1392.201,2.657,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.052;0.036;0.039;0.072;0.043,0.036,0.048,0.072,0.013,0.043,0.068,0.071
2026-04-06T12:03:51.785,1775448231785,468,exp_static_run1,1394.86,2.659,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.059;0.069;0.071;0.078;0.091,0.059,0.073,0.091,0.01,0.071,0.088,0.09
2026-04-06T12:03:51.785,1775448231785,468,exp_static_run1,1394.86,2.659,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.092;0.042;0.068;0.051;0.047,0.042,0.06,0.092,0.018,0.051,0.087,0.091
2026-04-06T12:03:54.468,1775448234468,469,exp_static_run1,1397.544,2.684,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.096;0.036;0.068;0.058;0.067,0.036,0.065,0.096,0.019,0.067,0.09,0.095
2026-04-06T12:03:54.468,1775448234468,469,exp_static_run1,1397.544,2.684,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.050;0.052;0.065;0.055;0.050,0.05,0.054,0.065,0.005,0.052,0.063,0.065
2026-04-06T12:03:57.134,1775448237134,470,exp_static_run1,1400.21,2.666,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.051;0.114;0.040;0.062;0.054,0.04,0.064,0.114,0.025,0.054,0.104,0.112
2026-04-06T12:03:57.134,1775448237134,470,exp_static_run1,1400.21,2.666,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.047;0.091;0.051;0.068;0.042,0.042,0.059,0.091,0.017,0.051,0.086,0.09
2026-04-06T12:03:59.806,1775448239806,471,exp_static_run1,1402.882,2.672,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.057;0.096;0.047;0.053;0.073,0.047,0.065,0.096,0.017,0.057,0.091,0.095
2026-04-06T12:03:59.806,1775448239806,471,exp_static_run1,1402.882,2.672,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.044;0.083;0.038;0.066;0.043,0.038,0.054,0.083,0.017,0.044,0.08,0.082
2026-04-06T12:04:02.525,1775448242525,472,exp_static_run1,1405.601,2.719,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.083;0.069;0.074;0.068;0.069,0.068,0.072,0.083,0.005,0.069,0.081,0.083
2026-04-06T12:04:02.525,1775448242525,472,exp_static_run1,1405.601,2.719,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.071;0.069;0.055;0.130;0.039,0.039,0.072,0.13,0.03,0.069,0.118,0.128
2026-04-06T12:04:05.222,1775448245222,473,exp_static_run1,1408.297,2.697,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.074;0.058;0.068;0.068;0.066,0.058,0.066,0.074,0.005,0.068,0.073,0.074
2026-04-06T12:04:05.222,1775448245222,473,exp_static_run1,1408.297,2.697,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.094;0.073;0.199;0.203;0.075,0.073,0.128,0.203,0.059,0.094,0.202,0.203
2026-04-06T12:04:07.910,1775448247910,474,exp_static_run1,1410.985,2.688,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.095;0.068;0.066;0.100;0.069,0.066,0.079,0.1,0.014,0.069,0.099,0.1
2026-04-06T12:04:07.910,1775448247910,474,exp_static_run1,1410.985,2.688,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.155;0.078;0.104;0.045;0.038,0.038,0.084,0.155,0.042,0.078,0.145,0.153
2026-04-06T12:04:10.580,1775448250580,475,exp_static_run1,1413.655,2.67,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.053;0.069;0.067;0.074;0.067,0.053,0.066,0.074,0.007,0.067,0.073,0.074
2026-04-06T12:04:10.580,1775448250580,475,exp_static_run1,1413.655,2.67,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.105;0.115;0.063;0.053;0.067,0.053,0.08,0.115,0.024,0.067,0.113,0.115
2026-04-06T12:04:13.395,1775448253395,476,exp_static_run1,1416.47,2.815,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.104;0.075;0.077;0.079;0.074,0.074,0.081,0.104,0.011,0.077,0.099,0.103
2026-04-06T12:04:13.395,1775448253395,476,exp_static_run1,1416.47,2.815,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.072;0.067;0.088;0.070;0.089,0.067,0.077,0.089,0.009,0.072,0.089,0.089
2026-04-06T12:04:16.033,1775448256033,477,exp_static_run1,1419.109,2.638,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.048;0.037;0.068;0.061;0.068,0.037,0.056,0.068,0.012,0.061,0.068,0.068
2026-04-06T12:04:16.033,1775448256033,477,exp_static_run1,1419.109,2.638,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.071;0.086;0.085;0.069;0.068,0.068,0.075,0.086,0.008,0.071,0.086,0.086
2026-04-06T12:04:18.658,1775448258658,478,exp_static_run1,1421.734,2.625,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.065;0.081;0.067;0.114;0.039,0.039,0.073,0.114,0.024,0.067,0.107,0.113
2026-04-06T12:04:18.658,1775448258658,478,exp_static_run1,1421.734,2.625,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.053;0.047;0.067;0.067;0.068,0.047,0.06,0.068,0.008,0.067,0.068,0.068
2026-04-06T12:04:21.290,1775448261290,479,exp_static_run1,1424.365,2.632,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.081;0.067;0.036;0.067;0.097,0.036,0.069,0.097,0.02,0.067,0.094,0.096
2026-04-06T12:04:21.290,1775448261290,479,exp_static_run1,1424.365,2.632,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.047;0.264;0.072;0.069;0.036,0.036,0.097,0.264,0.084,0.069,0.226,0.256
2026-04-06T12:04:23.928,1775448263928,480,exp_static_run1,1427.004,2.638,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.059;0.115;0.065;0.052;0.083,0.052,0.074,0.115,0.022,0.065,0.109,0.114
2026-04-06T12:04:23.928,1775448263928,480,exp_static_run1,1427.004,2.638,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.103;0.071;0.070;0.041;0.116,0.041,0.08,0.116,0.026,0.071,0.113,0.115
2026-04-06T12:04:26.586,1775448266586,481,exp_static_run1,1429.661,2.657,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.054;0.084;0.037;0.068;0.068,0.037,0.062,0.084,0.015,0.068,0.081,0.083
2026-04-06T12:04:26.586,1775448266586,481,exp_static_run1,1429.661,2.657,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.086;0.067;0.050;0.067;0.076,0.05,0.069,0.086,0.011,0.067,0.084,0.086
2026-04-06T12:04:29.217,1775448269217,482,exp_static_run1,1432.293,2.631,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.048;0.070;0.069;0.076;0.035,0.035,0.059,0.076,0.015,0.069,0.075,0.076
2026-04-06T12:04:29.217,1775448269217,482,exp_static_run1,1432.293,2.631,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.062;0.064;0.088;0.048;0.067,0.048,0.065,0.088,0.012,0.064,0.084,0.087
2026-04-06T12:04:31.814,1775448271814,483,exp_static_run1,1434.889,2.596,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.054;0.041;0.068;0.075;0.064,0.041,0.06,0.075,0.011,0.064,0.074,0.075
2026-04-06T12:04:31.814,1775448271814,483,exp_static_run1,1434.889,2.596,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.074;0.060;0.064;0.067;0.068,0.06,0.066,0.074,0.004,0.067,0.073,0.074
2026-04-06T12:04:34.465,1775448274465,484,exp_static_run1,1437.541,2.651,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.117;0.079;0.068;0.068;0.075,0.068,0.081,0.117,0.018,0.075,0.109,0.115
2026-04-06T12:04:34.465,1775448274465,484,exp_static_run1,1437.541,2.651,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.052;0.097;0.058;0.077;0.090,0.052,0.074,0.097,0.017,0.077,0.096,0.097
2026-04-06T12:04:37.095,1775448277095,485,exp_static_run1,1440.17,2.63,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.088;0.040;0.066;0.104;0.069,0.04,0.073,0.104,0.021,0.069,0.101,0.103
2026-04-06T12:04:37.095,1775448277095,485,exp_static_run1,1440.17,2.63,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.080;0.093;0.067;0.064;0.062,0.062,0.073,0.093,0.011,0.067,0.09,0.092
2026-04-06T12:04:39.709,1775448279709,486,exp_static_run1,1442.785,2.614,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.086;0.076;0.084;0.062;0.062,0.062,0.074,0.086,0.01,0.076,0.086,0.086
2026-04-06T12:04:39.709,1775448279709,486,exp_static_run1,1442.785,2.614,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.054;0.072;0.092;0.066;0.076,0.054,0.072,0.092,0.012,0.072,0.089,0.091
2026-04-06T12:04:42.335,1775448282335,487,exp_static_run1,1445.411,2.626,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.102;0.073;0.058;0.078;0.068,0.058,0.075,0.102,0.014,0.073,0.097,0.101
2026-04-06T12:04:42.335,1775448282335,487,exp_static_run1,1445.411,2.626,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.101;0.067;0.129;0.069;0.059,0.059,0.085,0.129,0.026,0.069,0.123,0.128
2026-04-06T12:04:44.962,1775448284962,488,exp_static_run1,1448.037,2.626,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.127;0.070;0.053;0.037;0.098,0.037,0.077,0.127,0.032,0.07,0.121,0.126
2026-04-06T12:04:44.962,1775448284962,488,exp_static_run1,1448.037,2.626,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.063;0.037;0.036;0.109;0.154,0.036,0.079,0.154,0.045,0.063,0.145,0.152
2026-04-06T12:04:47.599,1775448287599,489,exp_static_run1,1450.675,2.638,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.050;0.051;0.070;0.045;0.045,0.045,0.052,0.07,0.009,0.05,0.066,0.069
2026-04-06T12:04:47.599,1775448287599,489,exp_static_run1,1450.675,2.638,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.075;0.034;0.082;0.037;0.078,0.034,0.061,0.082,0.021,0.075,0.081,0.082
2026-04-06T12:04:50.256,1775448290256,490,exp_static_run1,1453.332,2.657,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.087;0.065;0.069;0.156;0.041,0.041,0.083,0.156,0.039,0.069,0.142,0.153
2026-04-06T12:04:50.256,1775448290256,490,exp_static_run1,1453.332,2.657,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.047;0.067;0.045;0.072;0.200,0.045,0.086,0.2,0.057,0.067,0.174,0.195
2026-04-06T12:04:52.895,1775448292895,491,exp_static_run1,1455.97,2.638,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.081;0.066;0.069;0.069;0.044,0.044,0.065,0.081,0.012,0.069,0.079,0.081
2026-04-06T12:04:52.895,1775448292895,491,exp_static_run1,1455.97,2.638,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.095;0.064;0.089;0.070;0.116,0.064,0.086,0.116,0.018,0.089,0.112,0.115
2026-04-06T12:04:55.546,1775448295546,492,exp_static_run1,1458.622,2.652,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.062;0.039;0.065;0.069;0.076,0.039,0.062,0.076,0.012,0.065,0.075,0.076
2026-04-06T12:04:55.546,1775448295546,492,exp_static_run1,1458.622,2.652,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.071;0.068;0.078;0.052;0.070,0.052,0.067,0.078,0.008,0.07,0.077,0.078
2026-04-06T12:04:58.178,1775448298178,493,exp_static_run1,1461.254,2.632,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.085;0.048;0.047;0.084;0.044,0.044,0.061,0.085,0.018,0.048,0.085,0.085
2026-04-06T12:04:58.178,1775448298178,493,exp_static_run1,1461.254,2.632,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.070;0.070;0.039;0.039;0.067,0.039,0.057,0.07,0.014,0.067,0.07,0.07
2026-04-06T12:05:00.913,1775448300913,494,exp_static_run1,1463.989,2.735,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.052;0.072;0.110;0.098;0.108,0.052,0.088,0.11,0.022,0.098,0.11,0.11
2026-04-06T12:05:00.913,1775448300913,494,exp_static_run1,1463.989,2.735,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.050;0.069;0.036;0.067;0.123,0.036,0.069,0.123,0.029,0.067,0.112,0.121
2026-04-06T12:05:03.560,1775448303560,495,exp_static_run1,1466.636,2.647,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.113;0.069;0.200;0.081;0.067,0.067,0.106,0.2,0.049,0.081,0.183,0.197
2026-04-06T12:05:03.560,1775448303560,495,exp_static_run1,1466.636,2.647,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.118;0.058;0.081;0.161;0.072,0.058,0.098,0.161,0.037,0.081,0.152,0.159
2026-04-06T12:05:06.247,1775448306247,496,exp_static_run1,1469.322,2.686,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.080;0.081;0.058;0.078;0.068,0.058,0.073,0.081,0.008,0.078,0.081,0.081
2026-04-06T12:05:06.247,1775448306247,496,exp_static_run1,1469.322,2.686,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.147;0.074;0.079;0.068;0.042,0.042,0.082,0.147,0.034,0.074,0.133,0.144
2026-04-06T12:05:08.882,1775448308882,497,exp_static_run1,1471.957,2.635,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.138;0.067;0.066;0.077;0.074,0.066,0.084,0.138,0.027,0.074,0.126,0.136
2026-04-06T12:05:08.882,1775448308882,497,exp_static_run1,1471.957,2.635,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.095;0.183;0.067;0.068;0.082,0.067,0.099,0.183,0.043,0.082,0.165,0.179
2026-04-06T12:05:11.505,1775448311505,498,exp_static_run1,1474.581,2.624,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.069;0.100;0.067;0.057;0.070,0.057,0.072,0.1,0.014,0.069,0.094,0.099
2026-04-06T12:05:11.505,1775448311505,498,exp_static_run1,1474.581,2.624,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.093;0.106;0.080;0.068;0.042,0.042,0.077,0.106,0.021,0.08,0.103,0.105
2026-04-06T12:05:14.158,1775448314158,499,exp_static_run1,1477.233,2.652,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.054;0.077;0.077;0.040;0.109,0.04,0.071,0.109,0.023,0.077,0.103,0.108
2026-04-06T12:05:14.158,1775448314158,499,exp_static_run1,1477.233,2.652,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.045;0.151;0.055;0.066;0.037,0.037,0.07,0.151,0.041,0.055,0.134,0.148
2026-04-06T12:05:16.868,1775448316868,500,exp_static_run1,1479.943,2.71,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.055;0.068;0.073;0.068;0.069,0.055,0.066,0.073,0.006,0.068,0.072,0.073
2026-04-06T12:05:16.868,1775448316868,500,exp_static_run1,1479.943,2.71,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.067;0.077;0.072;0.069;0.094,0.067,0.075,0.094,0.009,0.072,0.091,0.093
2026-04-06T12:05:19.484,1775448319484,501,exp_static_run1,1482.559,2.616,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.044;0.070;0.056;0.068;0.070,0.044,0.061,0.07,0.01,0.068,0.07,0.07
2026-04-06T12:05:19.484,1775448319484,501,exp_static_run1,1482.559,2.616,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.103;0.055;0.035;0.087;0.068,0.035,0.069,0.103,0.023,0.068,0.1,0.102
2026-04-06T12:05:22.113,1775448322113,502,exp_static_run1,1485.189,2.63,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.053;0.175;0.069;0.068;0.033,0.033,0.079,0.175,0.049,0.068,0.154,0.171
2026-04-06T12:05:22.113,1775448322113,502,exp_static_run1,1485.189,2.63,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.074;0.048;0.078;0.047;0.066,0.047,0.062,0.078,0.012,0.066,0.077,0.078
2026-04-06T12:05:24.758,1775448324758,503,exp_static_run1,1487.834,2.645,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.053;0.072;0.069;0.082;0.035,0.035,0.062,0.082,0.016,0.069,0.08,0.082
2026-04-06T12:05:24.758,1775448324758,503,exp_static_run1,1487.834,2.645,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.115;0.054;0.036;0.080;0.037,0.036,0.064,0.115,0.029,0.054,0.108,0.114
2026-04-06T12:05:27.357,1775448327357,504,exp_static_run1,1490.432,2.599,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.048;0.036;0.096;0.037;0.226,0.036,0.088,0.226,0.072,0.048,0.2,0.221
2026-04-06T12:05:27.357,1775448327357,504,exp_static_run1,1490.432,2.599,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.045;0.092;0.074;0.045;0.106,0.045,0.072,0.106,0.024,0.074,0.103,0.105
2026-04-06T12:05:30.112,1775448330112,505,exp_static_run1,1493.188,2.756,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.086;0.091;0.072;0.046;0.038,0.038,0.066,0.091,0.021,0.072,0.09,0.091
2026-04-06T12:05:30.112,1775448330112,505,exp_static_run1,1493.188,2.756,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.064;0.051;0.049;0.074;0.070,0.049,0.061,0.074,0.01,0.064,0.073,0.074
2026-04-06T12:05:32.809,1775448332809,506,exp_static_run1,1495.884,2.697,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.093;0.067;0.066;0.087;0.057,0.057,0.074,0.093,0.013,0.067,0.092,0.093
2026-04-06T12:05:32.809,1775448332809,506,exp_static_run1,1495.884,2.697,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.069;0.098;0.074;0.063;0.174,0.063,0.095,0.174,0.04,0.074,0.159,0.171
2026-04-06T12:05:35.459,1775448335459,507,exp_static_run1,1498.535,2.65,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.068;0.117;0.074;0.075;0.125,0.068,0.091,0.125,0.024,0.075,0.123,0.125
2026-04-06T12:05:35.459,1775448335459,507,exp_static_run1,1498.535,2.65,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.138;0.333;0.068;0.064;0.057,0.057,0.132,0.333,0.104,0.068,0.294,0.325
2026-04-06T12:05:38.064,1775448338064,508,exp_static_run1,1501.139,2.605,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.074;0.063;0.069;0.072;0.084,0.063,0.072,0.084,0.006,0.072,0.082,0.084
2026-04-06T12:05:38.064,1775448338064,508,exp_static_run1,1501.139,2.605,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.093;0.034;0.074;0.057;0.066,0.034,0.064,0.093,0.019,0.066,0.089,0.092
2026-04-06T12:05:40.719,1775448340719,509,exp_static_run1,1503.795,2.655,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.115;0.068;0.065;0.072;0.091,0.065,0.082,0.115,0.018,0.072,0.11,0.114
2026-04-06T12:05:40.719,1775448340719,509,exp_static_run1,1503.795,2.655,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.144;0.068;0.082;0.141;0.076,0.068,0.102,0.144,0.033,0.082,0.143,0.144
2026-04-06T12:05:43.401,1775448343401,510,exp_static_run1,1506.477,2.682,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.088;0.068;0.067;0.067;0.073,0.067,0.072,0.088,0.008,0.068,0.085,0.087
2026-04-06T12:05:43.401,1775448343401,510,exp_static_run1,1506.477,2.682,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.070;0.051;0.067;0.068;0.103,0.051,0.071,0.103,0.017,0.068,0.096,0.102
2026-04-06T12:05:46.055,1775448346055,511,exp_static_run1,1509.131,2.654,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.051;0.059;0.069;0.114;0.097,0.051,0.078,0.114,0.023,0.069,0.111,0.113
2026-04-06T12:05:46.055,1775448346055,511,exp_static_run1,1509.131,2.654,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.067;0.075;0.056;0.063;0.072,0.056,0.066,0.075,0.006,0.067,0.074,0.075
2026-04-06T12:05:48.713,1775448348713,512,exp_static_run1,1511.789,2.658,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.060;0.071;0.076;0.053;0.041,0.041,0.06,0.076,0.012,0.06,0.075,0.076
2026-04-06T12:05:48.713,1775448348713,512,exp_static_run1,1511.789,2.658,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.056;0.074;0.068;0.069;0.035,0.035,0.06,0.074,0.014,0.068,0.073,0.074
2026-04-06T12:05:51.368,1775448351368,513,exp_static_run1,1514.443,2.654,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.065;0.039;0.068;0.037;0.060,0.037,0.053,0.068,0.013,0.06,0.067,0.068
2026-04-06T12:05:51.368,1775448351368,513,exp_static_run1,1514.443,2.654,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.053;0.046;0.070;0.071;0.084,0.046,0.064,0.084,0.013,0.07,0.081,0.083
2026-04-06T12:05:54.011,1775448354011,514,exp_static_run1,1517.086,2.643,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.076;0.054;0.121;0.035;0.080,0.035,0.073,0.121,0.028,0.076,0.113,0.119
2026-04-06T12:05:54.011,1775448354011,514,exp_static_run1,1517.086,2.643,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.096;0.061;0.057;0.069;0.085,0.057,0.073,0.096,0.014,0.069,0.094,0.096
2026-04-06T12:05:56.638,1775448356638,515,exp_static_run1,1519.713,2.627,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.058;0.088;0.037;0.068;0.053,0.037,0.06,0.088,0.016,0.058,0.084,0.087
2026-04-06T12:05:56.638,1775448356638,515,exp_static_run1,1519.713,2.627,h2_to_h1,clab-srte8-h2,192.168.1.2,1,1,5,5,5,0.0,0.049;0.056;0.077;0.065;0.071,0.049,0.063,0.077,0.01,0.065,0.076,0.077
2026-04-06T12:05:59.289,1775448359289,516,exp_static_run1,1522.364,2.651,h1_to_h2,clab-srte8-h1,192.168.8.2,1,1,5,5,5,0.0,0.065;0.055;0.073;0.069;0.089,0.055,0.07,0.089,0.011,0.069,0.086,0.088
